. = 0x137B10;	gUnknown_08137B10 = .;
. = 0x178E88;	gUnknown_08178E88 = .;
. = 0x178F08;	gUnknown_08178F08 = .;
. = 0x178F20;	gUnknown_08178F20 = .;
. = 0x178F30;	gUnknown_08178F30 = .;
. = 0x178F44;	gUnknown_08178F44 = .;
. = 0x178F55;	gUnknown_08178F55 = .;
. = 0x178F57;	gUnknown_08178F57 = .;
. = 0x178F5A;	gUnknown_08178F5A = .;
. = 0x178F62;	gUnknown_08178F62 = .;
. = 0x178F6A;	gUnknown_08178F6A = .;
. = 0x178F6C;	gUnknown_08178F6C = .;
. = 0x178FEC;	gUnknown_08178FEC = .;
. = 0x179034;	gUnknown_08179034 = .;
. = 0x1790B4;	gUnknown_081790B4 = .;
. = 0x1790BC;	gUnknown_081790BC = .;
. = 0x1790C0;	gUnknown_081790C0 = .;
. = 0x1790C4;	gUnknown_081790C4 = .;
. = 0x1790C8;	gUnknown_081790C8 = .;
. = 0x1790CC;	gUnknown_081790CC = .;
. = 0x1791D4;	gUnknown_081791D4 = .;
. = 0x1791F4;	gUnknown_081791F4 = .;
. = 0x179254;	gUnknown_08179254 = .;
. = 0x179258;	gUnknown_08179258 = .;
. = 0x17925C;	gUnknown_0817925C = .;
. = 0x179264;	gUnknown_08179264 = .;
. = 0x179268;	gUnknown_08179268 = .;
. = 0x17926C;	gUnknown_0817926C = .;
. = 0x17926E;	gUnknown_0817926E = .;
. = 0x179270;	gUnknown_08179270 = .;
. = 0x179278;	gUnknown_08179278 = .;
. = 0x17927A;	gUnknown_0817927A = .;
. = 0x17927E;	gUnknown_0817927E = .;
. = 0x179282;	gUnknown_08179282 = .;
. = 0x179288;	gUnknown_08179288 = .;
. = 0x17928E;	gUnknown_0817928E = .;
. = 0x179294;	gUnknown_08179294 = .;
. = 0x1792A0;	gUnknown_081792A0 = .;
. = 0x1792A8;	gUnknown_081792A8 = .;
. = 0x1792BC;	gUnknown_081792BC = .;
. = 0x1792BE;	gUnknown_081792BE = .;
. = 0x1792C0;	gUnknown_081792C0 = .;
. = 0x1792C4;	gUnknown_081792C4 = .;
. = 0x1792C8;	gUnknown_081792C8 = .;
. = 0x1792D4;	gUnknown_081792D4 = .;
. = 0x179454;	gUnknown_08179454 = .;
. = 0x17945B;	gUnknown_0817945B = .;
. = 0x179464;	gUnknown_08179464 = .;
. = 0x179470;	gUnknown_08179470 = .;
. = 0x17947C;	gUnknown_0817947C = .;
. = 0x17948C;	gUnknown_0817948C = .;
. = 0x179490;	gUnknown_08179490 = .;
. = 0x179530;	gUnknown_08179530 = .;
. = 0x17953C;	gUnknown_0817953C = .;
. = 0x179548;	gUnknown_08179548 = .;
. = 0x179550;	gUnknown_08179550 = .;
. = 0x179570;	gUnknown_08179570 = .;
. = 0x179574;	gUnknown_08179574 = .;
. = 0x179578;	gUnknown_08179578 = .;
. = 0x179584;	gUnknown_08179584 = .;
. = 0x179598;	gUnknown_08179598 = .;
. = 0x1795A4;	gUnknown_081795A4 = .;
. = 0x1795A8;	gUnknown_081795A8 = .;
. = 0x1795AC;	gUnknown_081795AC = .;
. = 0x1795B0;	gUnknown_081795B0 = .;
. = 0x179630;	gUnknown_08179630 = .;
. = 0x179640;	gUnknown_08179640 = .;
. = 0x17964C;	gUnknown_0817964C = .;
. = 0x179660;	gUnknown_08179660 = .;
. = 0x1796E0;	gUnknown_081796E0 = .;
. = 0x1796E2;	gUnknown_081796E2 = .;
. = 0x1796E4;	gUnknown_081796E4 = .;
. = 0x1796EC;	gUnknown_081796EC = .;
. = 0x1796F8;	gUnknown_081796F8 = .;
. = 0x1797B8;	gUnknown_081797B8 = .;
. = 0x1797C8;	gUnknown_081797C8 = .;
. = 0x1797CC;	gUnknown_081797CC = .;
. = 0x1797D0;	gUnknown_081797D0 = .;
. = 0x179870;	gUnknown_08179870 = .;
. = 0x179876;	gUnknown_08179876 = .;
. = 0x17987C;	gUnknown_0817987C = .;
. = 0x179882;	gUnknown_08179882 = .;
. = 0x179888;	gUnknown_08179888 = .;
. = 0x17988C;	gUnknown_0817988C = .;
. = 0x179894;	gUnknown_08179894 = .;
. = 0x1798A0;	gUnknown_081798A0 = .;
. = 0x1798A8;	gUnknown_081798A8 = .;
. = 0x1798B0;	gUnknown_081798B0 = .;
. = 0x1798B4;	gUnknown_081798B4 = .;
. = 0x1798BC;	gUnknown_081798BC = .;
. = 0x1798C0;	gUnknown_081798C0 = .;
. = 0x1798C4;	gUnknown_081798C4 = .;
. = 0x179924;	gUnknown_08179924 = .;
. = 0x179926;	gUnknown_08179926 = .;
. = 0x179928;	gUnknown_08179928 = .;
. = 0x17992D;	gUnknown_0817992D = .;
. = 0x179932;	gUnknown_08179932 = .;
. = 0x179937;	gUnknown_08179937 = .;
. = 0x17993B;	gUnknown_0817993B = .;
. = 0x17993D;	gUnknown_0817993D = .;
. = 0x179940;	gUnknown_08179940 = .;
. = 0x179948;	gUnknown_08179948 = .;
. = 0x1799A8;	gUnknown_081799A8 = .;
. = 0x1799B0;	gUnknown_081799B0 = .;
. = 0x1799B8;	gUnknown_081799B8 = .;
. = 0x1799E8;	gUnknown_081799E8 = .;
. = 0x1799EC;	gUnknown_081799EC = .;
. = 0x1799F0;	gUnknown_081799F0 = .;
. = 0x1799F4;	gUnknown_081799F4 = .;
. = 0x1799F8;	gUnknown_081799F8 = .;
. = 0x1799FC;	gUnknown_081799FC = .;
. = 0x179A00;	gUnknown_08179A00 = .;
. = 0x179A04;	gUnknown_08179A04 = .;
. = 0x179A0C;	gUnknown_08179A0C = .;
. = 0x179A0E;	gUnknown_08179A0E = .;
. = 0x179A10;	gUnknown_08179A10 = .;
. = 0x179A14;	gUnknown_08179A14 = .;
. = 0x179A20;	gUnknown_08179A20 = .;
. = 0x179A28;	gUnknown_08179A28 = .;
. = 0x179A30;	gUnknown_08179A30 = .;
. = 0x179A34;	gUnknown_08179A34 = .;
. = 0x179A3C;	gUnknown_08179A3C = .;
. = 0x179A44;	gUnknown_08179A44 = .;
. = 0x179AF4;	gUnknown_08179AF4 = .;
. = 0x179B6C;	gUnknown_08179B6C = .;
. = 0x179B78;	gUnknown_08179B78 = .;
. = 0x179B8C;	gUnknown_08179B8C = .;
. = 0x179B90;	gUnknown_08179B90 = .;
. = 0x179B94;	gUnknown_08179B94 = .;
. = 0x179B96;	gUnknown_08179B96 = .;
. = 0x179BB6;	gUnknown_08179BB6 = .;
. = 0x179BD6;	gUnknown_08179BD6 = .;
. = 0x179BF6;	gUnknown_08179BF6 = .;
. = 0x179C16;	gUnknown_08179C16 = .;
. = 0x179C1E;	gUnknown_08179C1E = .;
. = 0x179C26;	gUnknown_08179C26 = .;
. = 0x179C2C;	gUnknown_08179C2C = .;
. = 0x179C3C;	gUnknown_08179C3C = .;
. = 0x179C40;	gUnknown_08179C40 = .;
. = 0x179C44;	gUnknown_08179C44 = .;
. = 0x179C54;	gUnknown_08179C54 = .;
. = 0x179C68;	gUnknown_08179C68 = .;
. = 0x179D48;	gUnknown_08179D48 = .;
. = 0x179D88;	gUnknown_08179D88 = .;
. = 0x179D8C;	gUnknown_08179D8C = .;
. = 0x179DB4;	gUnknown_08179DB4 = .;
. = 0x179DDC;	gUnknown_08179DDC = .;
. = 0x179DF0;	gUnknown_08179DF0 = .;
. = 0x179E04;	gUnknown_08179E04 = .;
. = 0x179EF8;	gUnknown_08179EF8 = .;
. = 0x179F30;	gUnknown_08179F30 = .;
. = 0x179F40;	gUnknown_08179F40 = .;
. = 0x179F60;	gUnknown_08179F60 = .;
. = 0x179FA0;	gUnknown_08179FA0 = .;
. = 0x179FB4;	gUnknown_08179FB4 = .;
. = 0x179FB8;	gUnknown_08179FB8 = .;
. = 0x179FBC;	gUnknown_08179FBC = .;
. = 0x179FC0;	gUnknown_08179FC0 = .;
. = 0x179FC4;	gUnknown_08179FC4 = .;
. = 0x179FC8;	gUnknown_08179FC8 = .;
. = 0x179FCC;	gUnknown_08179FCC = .;
. = 0x179FD0;	gUnknown_08179FD0 = .;
. = 0x179FD4;	gUnknown_08179FD4 = .;
. = 0x179FD8;	gUnknown_08179FD8 = .;
. = 0x179FDC;	gUnknown_08179FDC = .;
. = 0x179FE0;	gUnknown_08179FE0 = .;
. = 0x17A058;	gUnknown_0817A058 = .;
. = 0x17A0D0;	gUnknown_0817A0D0 = .;
. = 0x17A10C;	gUnknown_0817A10C = .;
. = 0x17A148;	gUnknown_0817A148 = .;
. = 0x17A184;	gUnknown_0817A184 = .;
. = 0x17A190;	gUnknown_0817A190 = .;
. = 0x17A1A8;	gUnknown_0817A1A8 = .;
. = 0x17A1F0;	gUnknown_0817A1F0 = .;
. = 0x17A1F8;	gUnknown_0817A1F8 = .;
. = 0x17A200;	gUnknown_0817A200 = .;
. = 0x17A240;	gUnknown_0817A240 = .;
. = 0x17A244;	gUnknown_0817A244 = .;
. = 0x17A24C;	gUnknown_0817A24C = .;
. = 0x17A254;	gUnknown_0817A254 = .;
. = 0x17A268;	gUnknown_0817A268 = .;
. = 0x17A27C;	gUnknown_0817A27C = .;
. = 0x17A290;	gUnknown_0817A290 = .;
. = 0x17A298;	gUnknown_0817A298 = .;
. = 0x17A2B0;	gUnknown_0817A2B0 = .;
. = 0x17A2F8;	gUnknown_0817A2F8 = .;
. = 0x17A2FE;	gUnknown_0817A2FE = .;
. = 0x17A307;	gUnknown_0817A307 = .;
. = 0x17A310;	gUnknown_0817A310 = .;
. = 0x17A319;	gUnknown_0817A319 = .;
. = 0x17A322;	gUnknown_0817A322 = .;
. = 0x17A32C;	gUnknown_0817A32C = .;
. = 0x17A340;	gUnknown_0817A340 = .;
. = 0x17A342;	gUnknown_0817A342 = .;
. = 0x17A344;	gUnknown_0817A344 = .;
. = 0x17A384;	gUnknown_0817A384 = .;
. = 0x17A388;	gUnknown_0817A388 = .;
. = 0x17A398;	gUnknown_0817A398 = .;
. = 0x17A3A8;	gUnknown_0817A3A8 = .;
. = 0x17A3AC;	gUnknown_0817A3AC = .;
. = 0x17A3B8;	gUnknown_0817A3B8 = .;
. = 0x17A3BC;	gUnknown_0817A3BC = .;
. = 0x17A3C0;	gUnknown_0817A3C0 = .;
. = 0x17A3C4;	gUnknown_0817A3C4 = .;
. = 0x17A3C8;	gUnknown_0817A3C8 = .;
. = 0x17A3D0;	gUnknown_0817A3D0 = .;
. = 0x17A3D4;	gUnknown_0817A3D4 = .;
. = 0x17A4DC;	gUnknown_0817A4DC = .;
. = 0x17A4F0;	gUnknown_0817A4F0 = .;
. = 0x17A504;	gUnknown_0817A504 = .;
. = 0x17A530;	gUnknown_0817A530 = .;
. = 0x17A532;	gUnknown_0817A532 = .;
. = 0x17A538;	gUnknown_0817A538 = .;
. = 0x17A53E;	gUnknown_0817A53E = .;
. = 0x17A541;	gUnknown_0817A541 = .;
. = 0x17A543;	gUnknown_0817A543 = .;
. = 0x17A547;	gUnknown_0817A547 = .;
. = 0x17A54B;	gUnknown_0817A54B = .;
. = 0x17A55C;	gUnknown_0817A55C = .;
. = 0x17A65C;	gUnknown_0817A65C = .;
. = 0x17A6BC;	gUnknown_0817A6BC = .;
. = 0x17A6C4;	gUnknown_0817A6C4 = .;
. = 0x17A6CC;	gUnknown_0817A6CC = .;
. = 0x17A6D4;	gUnknown_0817A6D4 = .;
. = 0x17A6DC;	gUnknown_0817A6DC = .;
. = 0x17A6E4;	gUnknown_0817A6E4 = .;
. = 0x17A6E6;	gUnknown_0817A6E6 = .;
. = 0x17A6E8;	gUnknown_0817A6E8 = .;
. = 0x17A708;	gUnknown_0817A708 = .;
. = 0x17A70C;	gUnknown_0817A70C = .;
. = 0x17A719;	gUnknown_0817A719 = .;
. = 0x17A74A;	gUnknown_0817A74A = .;
. = 0x17A74D;	gUnknown_0817A74D = .;
. = 0x17A750;	gUnknown_0817A750 = .;
. = 0x17A760;	gUnknown_0817A760 = .;
. = 0x17A768;	gUnknown_0817A768 = .;
. = 0x17A770;	gUnknown_0817A770 = .;
. = 0x17A772;	gUnknown_0817A772 = .;
. = 0x17A776;	gUnknown_0817A776 = .;
. = 0x17A778;	gUnknown_0817A778 = .;
. = 0x17A782;	gUnknown_0817A782 = .;
. = 0x17A78C;	gUnknown_0817A78C = .;
. = 0x17A796;	gUnknown_0817A796 = .;
. = 0x17A7A0;	gUnknown_0817A7A0 = .;
. = 0x17A7AA;	gUnknown_0817A7AA = .;
. = 0x17A7B4;	gUnknown_0817A7B4 = .;
. = 0x17A7BE;	gUnknown_0817A7BE = .;
. = 0x17A7C8;	gUnknown_0817A7C8 = .;
. = 0x17A7D2;	gUnknown_0817A7D2 = .;
. = 0x17A7DC;	gUnknown_0817A7DC = .;
. = 0x17A7DE;	gUnknown_0817A7DE = .;
. = 0x17A7E6;	gUnknown_0817A7E6 = .;
. = 0x17A7E8;	gUnknown_0817A7E8 = .;
. = 0x17A8A8;	gUnknown_0817A8A8 = .;
. = 0x17A940;	gUnknown_0817A940 = .;
. = 0x17A948;	gUnknown_0817A948 = .;
. = 0x17A94C;	gUnknown_0817A94C = .;
. = 0x17A950;	gUnknown_0817A950 = .;
. = 0x17A954;	gUnknown_0817A954 = .;
. = 0x17A958;	gUnknown_0817A958 = .;
. = 0x17A978;	gUnknown_0817A978 = .;
. = 0x17A998;	gUnknown_0817A998 = .;
. = 0x17A9A8;	gUnknown_0817A9A8 = .;
. = 0x17A9AB;	gUnknown_0817A9AB = .;
. = 0x17A9AD;	gUnknown_0817A9AD = .;
. = 0x17A9B1;	gUnknown_0817A9B1 = .;
. = 0x17A9B4;	gUnknown_0817A9B4 = .;
. = 0x17A9B7;	gUnknown_0817A9B7 = .;
. = 0x17A9BF;	gUnknown_0817A9BF = .;
. = 0x17A9C3;	gUnknown_0817A9C3 = .;
. = 0x17A9C8;	gUnknown_0817A9C8 = .;
. = 0x17A9EC;	gUnknown_0817A9EC = .;
. = 0x17AA00;	gUnknown_0817AA00 = .;
. = 0x17AA08;	gUnknown_0817AA08 = .;
. = 0x17AA0C;	gUnknown_0817AA0C = .;
. = 0x17AA14;	gUnknown_0817AA14 = .;
. = 0x17AA1C;	gUnknown_0817AA1C = .;
. = 0x17AA24;	gUnknown_0817AA24 = .;
. = 0x17AA2C;	gUnknown_0817AA2C = .;
. = 0x17AAEC;	gUnknown_0817AAEC = .;
. = 0x17AAF8;	gUnknown_0817AAF8 = .;
. = 0x17AB38;	gUnknown_0817AB38 = .;
. = 0x17AB50;	gUnknown_0817AB50 = .;
. = 0x17AB52;	gUnknown_0817AB52 = .;
. = 0x17AB5A;	gUnknown_0817AB5A = .;
. = 0x17AB62;	gUnknown_0817AB62 = .;
. = 0x17AB66;	gUnknown_0817AB66 = .;
. = 0x17AB6A;	gUnknown_0817AB6A = .;
. = 0x17AB6D;	gUnknown_0817AB6D = .;
. = 0x17AB70;	gUnknown_0817AB70 = .;
. = 0x17AB8E;	gUnknown_0817AB8E = .;
. = 0x17ABAC;	gUnknown_0817ABAC = .;
. = 0x17ABCC;	gUnknown_0817ABCC = .;
. = 0x17ABFC;	gUnknown_0817ABFC = .;
. = 0x17AC34;	gUnknown_0817AC34 = .;
. = 0x17AC38;	gUnknown_0817AC38 = .;
. = 0x17AC44;	gUnknown_0817AC44 = .;
. = 0x17AC4C;	gUnknown_0817AC4C = .;
. = 0x17AC54;	gUnknown_0817AC54 = .;
. = 0x17AD54;	gUnknown_0817AD54 = .;
. = 0x17AD58;	gUnknown_0817AD58 = .;
. = 0x17AD68;	gUnknown_0817AD68 = .;
. = 0x17AD78;	gUnknown_0817AD78 = .;
. = 0x17AD7C;	gUnknown_0817AD7C = .;
. = 0x17AD7E;	gUnknown_0817AD7E = .;
. = 0x17AD80;	gUnknown_0817AD80 = .;
. = 0x17AD82;	gUnknown_0817AD82 = .;
. = 0x17AD84;	gUnknown_0817AD84 = .;
. = 0x17AD94;	gUnknown_0817AD94 = .;
. = 0x17ADA4;	gUnknown_0817ADA4 = .;
. = 0x17ADAC;	gUnknown_0817ADAC = .;
. = 0x17ADD8;	gUnknown_0817ADD8 = .;
. = 0x17ADE8;	gUnknown_0817ADE8 = .;
. = 0x17ADEC;	gUnknown_0817ADEC = .;
. = 0x17ADF1;	gUnknown_0817ADF1 = .;
. = 0x17AE01;	gUnknown_0817AE01 = .;
. = 0x17AE11;	gUnknown_0817AE11 = .;
. = 0x17AE13;	gUnknown_0817AE13 = .;
. = 0x17AE15;	gUnknown_0817AE15 = .;
. = 0x17AE17;	gUnknown_0817AE17 = .;
. = 0x17AE19;	gUnknown_0817AE19 = .;
. = 0x17AE1B;	gUnknown_0817AE1B = .;
. = 0x17AE1D;	gUnknown_0817AE1D = .;
. = 0x17AE1F;	gUnknown_0817AE1F = .;
. = 0x17AE21;	gUnknown_0817AE21 = .;
. = 0x17AE31;	gUnknown_0817AE31 = .;
. = 0x17AE39;	gUnknown_0817AE39 = .;
. = 0x17AE41;	gUnknown_0817AE41 = .;
. = 0x17AE51;	gUnknown_0817AE51 = .;
. = 0x17AE64;	gUnknown_0817AE64 = .;
. = 0x17B2D4;	gUnknown_0817B2D4 = .;
. = 0x17B2EC;	gUnknown_0817B2EC = .;
. = 0x17B308;	gUnknown_0817B308 = .;
. = 0x17B30F;	gUnknown_0817B30F = .;
. = 0x17B31C;	gUnknown_0817B31C = .;
. = 0x17B32C;	gUnknown_0817B32C = .;
. = 0x17B330;	gUnknown_0817B330 = .;
. = 0x17B334;	gUnknown_0817B334 = .;
. = 0x17B338;	gUnknown_0817B338 = .;
. = 0x17B33C;	gUnknown_0817B33C = .;
. = 0x17B344;	gUnknown_0817B344 = .;
. = 0x17B34C;	gUnknown_0817B34C = .;
. = 0x17B350;	gUnknown_0817B350 = .;
. = 0x17B430;	gUnknown_0817B430 = .;
. = 0x17B470;	gUnknown_0817B470 = .;
. = 0x17B474;	gUnknown_0817B474 = .;
. = 0x17B484;	gUnknown_0817B484 = .;
. = 0x17B488;	gUnknown_0817B488 = .;
. = 0x17B48C;	gUnknown_0817B48C = .;
. = 0x17B490;	gUnknown_0817B490 = .;
. = 0x17B494;	gUnknown_0817B494 = .;
. = 0x17B498;	gUnknown_0817B498 = .;
. = 0x17B5D8;	gUnknown_0817B5D8 = .;
. = 0x17B5F8;	gUnknown_0817B5F8 = .;
. = 0x17B5FC;	gUnknown_0817B5FC = .;
. = 0x17B60C;	gUnknown_0817B60C = .;
. = 0x17B612;	gUnknown_0817B612 = .;
. = 0x17B616;	gUnknown_0817B616 = .;
. = 0x17B61A;	gUnknown_0817B61A = .;
. = 0x17B61E;	gUnknown_0817B61E = .;
. = 0x17B624;	gUnknown_0817B624 = .;
. = 0x17B764;	gUnknown_0817B764 = .;
. = 0x17B76C;	gUnknown_0817B76C = .;
. = 0x17B774;	gUnknown_0817B774 = .;
. = 0x17B778;	gUnknown_0817B778 = .;
. = 0x17B798;	gUnknown_0817B798 = .;
. = 0x17B7B8;	gUnknown_0817B7B8 = .;
. = 0x17B7BA;	gUnknown_0817B7BA = .;
. = 0x17B7CA;	gUnknown_0817B7CA = .;
. = 0x17B7EA;	gUnknown_0817B7EA = .;
. = 0x17B7EC;	gUnknown_0817B7EC = .;
. = 0x17B904;	gUnknown_0817B904 = .;
. = 0x17B908;	gUnknown_0817B908 = .;
. = 0x17B90C;	gUnknown_0817B90C = .;
. = 0x17B91C;	gUnknown_0817B91C = .;
. = 0x17B920;	gUnknown_0817B920 = .;
. = 0x17B924;	gUnknown_0817B924 = .;
. = 0x17B927;	gUnknown_0817B927 = .;
. = 0x17B92A;	gUnknown_0817B92A = .;
. = 0x17B932;	gUnknown_0817B932 = .;
. = 0x17B93C;	gUnknown_0817B93C = .;
. = 0x17B9BC;	gUnknown_0817B9BC = .;
. = 0x17B9DC;	gUnknown_0817B9DC = .;
. = 0x17B9FC;	gUnknown_0817B9FC = .;
. = 0x17BA0C;	gUnknown_0817BA0C = .;
. = 0x17BA1C;	gUnknown_0817BA1C = .;
. = 0x17BA24;	gUnknown_0817BA24 = .;
. = 0x17BA2C;	gUnknown_0817BA2C = .;
. = 0x17BA30;	gUnknown_0817BA30 = .;
. = 0x17BA40;	gUnknown_0817BA40 = .;
. = 0x17BA44;	gUnknown_0817BA44 = .;
. = 0x17BA4C;	gUnknown_0817BA4C = .;
. = 0x17BA50;	gUnknown_0817BA50 = .;
. = 0x17BA54;	gUnknown_0817BA54 = .;
. = 0x17BA58;	gUnknown_0817BA58 = .;
. = 0x17BB18;	gUnknown_0817BB18 = .;
. = 0x17BB58;	gUnknown_0817BB58 = .;
. = 0x17BB60;	gUnknown_0817BB60 = .;
. = 0x17BB68;	gUnknown_0817BB68 = .;
. = 0x17BB70;	gUnknown_0817BB70 = .;
. = 0x17BB74;	gUnknown_0817BB74 = .;
. = 0x17BB78;	gUnknown_0817BB78 = .;
. = 0x17BB7C;	gUnknown_0817BB7C = .;
. = 0x17BB80;	gUnknown_0817BB80 = .;
. = 0x17BB84;	gUnknown_0817BB84 = .;
. = 0x17BB88;	gUnknown_0817BB88 = .;
. = 0x17BB90;	gUnknown_0817BB90 = .;
. = 0x17BB94;	gUnknown_0817BB94 = .;
. = 0x17BB98;	gUnknown_0817BB98 = .;
. = 0x17BB9C;	gUnknown_0817BB9C = .;
. = 0x17BBA0;	gUnknown_0817BBA0 = .;
. = 0x17BBA4;	gUnknown_0817BBA4 = .;
. = 0x17BBA8;	gUnknown_0817BBA8 = .;
. = 0x17BBAC;	gUnknown_0817BBAC = .;
. = 0x17BC6C;	gUnknown_0817BC6C = .;
. = 0x17BC79;	gUnknown_0817BC79 = .;
. = 0x17BC86;	gUnknown_0817BC86 = .;
. = 0x17BC93;	gUnknown_0817BC93 = .;
. = 0x17BCA0;	gUnknown_0817BCA0 = .;
. = 0x17BCB0;	gUnknown_0817BCB0 = .;
. = 0x17BCBC;	gUnknown_0817BCBC = .;
. = 0x17BCC6;	gUnknown_0817BCC6 = .;
. = 0x17BCC8;	gUnknown_0817BCC8 = .;
. = 0x17BCCA;	gUnknown_0817BCCA = .;
. = 0x17BCDC;	gUnknown_0817BCDC = .;
. = 0x17BD9C;	gUnknown_0817BD9C = .;
. = 0x17BDA4;	gUnknown_0817BDA4 = .;
. = 0x17BDAC;	gUnknown_0817BDAC = .;
. = 0x17BDB0;	gUnknown_0817BDB0 = .;
. = 0x17BDB4;	gUnknown_0817BDB4 = .;
. = 0x17BDF4;	gUnknown_0817BDF4 = .;
. = 0x17BE34;	gUnknown_0817BE34 = .;
. = 0x17BE54;	gUnknown_0817BE54 = .;
. = 0x17BE74;	gUnknown_0817BE74 = .;
. = 0x17BE78;	gUnknown_0817BE78 = .;
. = 0x17BE7C;	gUnknown_0817BE7C = .;
. = 0x17BE80;	gUnknown_0817BE80 = .;
. = 0x17BE88;	gUnknown_0817BE88 = .;
. = 0x17BE90;	gUnknown_0817BE90 = .;
. = 0x17BE98;	gUnknown_0817BE98 = .;
. = 0x17BEA8;	gUnknown_0817BEA8 = .;
. = 0x17BEB8;	gUnknown_0817BEB8 = .;
. = 0x17BEC8;	gUnknown_0817BEC8 = .;
. = 0x17BED2;	gUnknown_0817BED2 = .;
. = 0x17BEE2;	gUnknown_0817BEE2 = .;
. = 0x17BEF4;	gUnknown_0817BEF4 = .;
. = 0x17BF0C;	gUnknown_0817BF0C = .;
. = 0x17BF10;	gUnknown_0817BF10 = .;
. = 0x17BF12;	gUnknown_0817BF12 = .;
. = 0x17BF14;	gUnknown_0817BF14 = .;
. = 0x17BF28;	gUnknown_0817BF28 = .;
. = 0x17BF2B;	gUnknown_0817BF2B = .;
. = 0x17BF58;	gUnknown_0817BF58 = .;
. = 0x17BF85;	gUnknown_0817BF85 = .;
. = 0x17BF8D;	gUnknown_0817BF8D = .;
. = 0x17BF8F;	gUnknown_0817BF8F = .;
. = 0x17BF94;	gUnknown_0817BF94 = .;
. = 0x17BF99;	gUnknown_0817BF99 = .;
. = 0x17BF9E;	gUnknown_0817BF9E = .;
. = 0x17BFA3;	gUnknown_0817BFA3 = .;
. = 0x17BFA5;	gUnknown_0817BFA5 = .;
. = 0x17BFAC;	gUnknown_0817BFAC = .;
. = 0x17BFB8;	gUnknown_0817BFB8 = .;
. = 0x17BFC0;	gUnknown_0817BFC0 = .;
. = 0x17BFC8;	gUnknown_0817BFC8 = .;
. = 0x17BFD0;	gUnknown_0817BFD0 = .;
. = 0x17BFD8;	gUnknown_0817BFD8 = .;
. = 0x17BFDC;	gUnknown_0817BFDC = .;
. = 0x17BFEC;	gUnknown_0817BFEC = .;
. = 0x17BFF0;	gUnknown_0817BFF0 = .;
. = 0x17BFF4;	gUnknown_0817BFF4 = .;
. = 0x17BFF6;	gUnknown_0817BFF6 = .;
. = 0x17BFFC;	gUnknown_0817BFFC = .;
. = 0x17C11C;	gUnknown_0817C11C = .;
. = 0x17C162;	gUnknown_0817C162 = .;
. = 0x17C1A8;	gUnknown_0817C1A8 = .;
. = 0x17C1AD;	gUnknown_0817C1AD = .;
. = 0x17C1B5;	gUnknown_0817C1B5 = .;
. = 0x17C1B7;	gUnknown_0817C1B7 = .;
. = 0x17C1B9;	gUnknown_0817C1B9 = .;
. = 0x17C1C9;	gUnknown_0817C1C9 = .;
. = 0x17C1D9;	gUnknown_0817C1D9 = .;
. = 0x17C1E1;	gUnknown_0817C1E1 = .;
. = 0x17C1EC;	gUnknown_0817C1EC = .;
. = 0x17C1F4;	gUnknown_0817C1F4 = .;
. = 0x17C1F8;	gUnknown_0817C1F8 = .;
. = 0x17C1FC;	gUnknown_0817C1FC = .;
. = 0x17C214;	gUnknown_0817C214 = .;
. = 0x17C22C;	gUnknown_0817C22C = .;
. = 0x17C244;	gUnknown_0817C244 = .;
. = 0x17C246;	gUnknown_0817C246 = .;
. = 0x17C248;	gUnknown_0817C248 = .;
. = 0x17C298;	gUnknown_0817C298 = .;
. = 0x17C29A;	gUnknown_0817C29A = .;
. = 0x17C29C;	gUnknown_0817C29C = .;
. = 0x17C29E;	gUnknown_0817C29E = .;
. = 0x17C2A0;	gUnknown_0817C2A0 = .;
. = 0x17C2A2;	gUnknown_0817C2A2 = .;
. = 0x17C2A6;	gUnknown_0817C2A6 = .;
. = 0x17C2AA;	gUnknown_0817C2AA = .;
. = 0x17C2AE;	gUnknown_0817C2AE = .;
. = 0x17C2B2;	gUnknown_0817C2B2 = .;
. = 0x17C2B8;	gUnknown_0817C2B8 = .;
. = 0x17C2BA;	gUnknown_0817C2BA = .;
. = 0x17C2BC;	gUnknown_0817C2BC = .;
. = 0x17C2CC;	gUnknown_0817C2CC = .;
. = 0x17C2D4;	gUnknown_0817C2D4 = .;
. = 0x17C2D6;	gUnknown_0817C2D6 = .;
. = 0x17C2D8;	gUnknown_0817C2D8 = .;
. = 0x17C2DA;	gUnknown_0817C2DA = .;
. = 0x17C2DC;	gUnknown_0817C2DC = .;
. = 0x17C2EC;	gUnknown_0817C2EC = .;
. = 0x17C2FC;	gUnknown_0817C2FC = .;
. = 0x17C2FE;	gUnknown_0817C2FE = .;
. = 0x17C30E;	gUnknown_0817C30E = .;
. = 0x17C31E;	gUnknown_0817C31E = .;
. = 0x17C320;	gUnknown_0817C320 = .;
. = 0x17C322;	gUnknown_0817C322 = .;
. = 0x17C324;	gUnknown_0817C324 = .;
. = 0x17C32C;	gUnknown_0817C32C = .;
. = 0x17C334;	gUnknown_0817C334 = .;
. = 0x17C354;	gUnknown_0817C354 = .;
. = 0x17C364;	gUnknown_0817C364 = .;
. = 0x17C430;	gUnknown_0817C430 = .;
. = 0x17C4FC;	gUnknown_0817C4FC = .;
. = 0x17C5C8;	gUnknown_0817C5C8 = .;
. = 0x17C5D9;	gUnknown_0817C5D9 = .;
. = 0x17C6A8;	gUnknown_0817C6A8 = .;
. = 0x17C6B8;	gUnknown_0817C6B8 = .;
